2,210,142,79,2,135,170,117,169
3,121,26,36,179,158,169,110,225
4,24,44,335,1,136,243,3,238
5,1,0,203,135,1,22,161,501
6,0,486,377,107,16,16,3,19
7,2,512,7,156,201,137,2,7
0,192,138,106,130,145,94,106,113
1,90,186,198,160,158,76,105,51
2,204,120,74,1,140,200,107,178
3,119,33,31,189,143,175,109,225
4,17,49,325,0,140,239,4,250
5,3,0,189,141,1,26,160,504
6,0,492,376,109,17,9,4,17
7,1,512,3,173,195,126,2,12
0,207,131,98,132,134,91,106,125
1,92,179,179,160,168,67,128,51
2,198,128,73,1,148,187,120,169
3,113,33,27,168,128,192,119,244
4,13,54,328,0,126,257,5,241
5,2,0,187,135,0,25,174,501
6,0,484,383,106,14,14,6,17
7,0,508,6,173,194,122,2,19
0,209,127,103,108,146,124,96,111
1,91,188,181,160,161,70,119,54
2,195,120,67,3,139,189,131,180
3,119,41,31,177,142,175,112,227
4,28,54,331,3,117,254,2,235
5,8,1,197,118,2,34,160,504
6,0,486,387,101,17,12,7,14
7,1,512,9,172,169,143,0,18
0,201,130,102,113,152,102,95,129
1,90,180,183,175,153,67,122,54
2,189,117,77,6,160,168,144,163
3,132,61,37,195,122,166,111,200
4,20,88,328,3,113,242,8,222
5,2,0,183,138,0,34,162,505
6,2,462,360,125,35,10,4,26
7,2,512,6,183,171,128,2,20
0,172,146,113,118,154,110,107,104
1,98,195,199,156,162,59,96,59
2,196,144,60,0,136,186,121,181
3,121,36,34,166,150,188,117,212
4,23,46,323,2,133,244,4,249
5,4,0,194,136,2,16,167,505
6,0,491,390,107,14,6,1,15
7,0,512,8,168,184,144,0,8
0,183,135,113,134,142,102,103,112
1,99,155,179,174,161,74,121,61
2,205,117,82,3,153,169,127,168
3,106,36,34,189,148,177,109,225
4,17,56,328,0,120,257,6,240
5,6,1,176,132,1,27,172,509
6,0,483,384,113,14,15,5,10
7,0,508,8,167,194,120,1,26
0,187,123,99,131,155,112,111,106
1,78,164,184,181,160,65,126,66
2,183,138,78,4,153,177,128,163
3,121,54,38,192,129,184,97,209
4,31,58,327,3,132,249,4,220
5,9,0,181,127,0,32,168,507
6,0,474,372,119,21,11,7,20
7,1,507,13,174,171,140,0,18
0,195,147,99,109,146,98,107,123
1,93,169,198,145,159,71,124,65
2,198,144,90,1,128,173,129,161
3,119,53,38,178,137,173,106,220
4,20,62,329,3,124,252,6,228
5,4,1,169,155,0,30,162,503
6,1,476,385,105,21,15,2,19
7,1,512,10,170,177,128,1,25
0,188,125,114,150,149,91,84,123
1,108,177,187,154,178,58,106,56
2,221,131,70,1,148,186,98,169
3,124,24,36,172,146,171,135,216
4,18,45,312,0,148,233,4,264
5,2,0,223,124,3,19,144,509
6,0,492,375,113,12,11,2,19
7,0,511,5,169,214,112,0,13
0,189,119,103,119,152,108,108,126
1,86,171,176,171,142,77,139,62
2,174,128,85,4,164,162,138,169
3,115,49,31,197,136,175,123,198
4,27,74,324,2,99,255,6,237
5,7,0,185,119,0,39,168,506
6,0,481,382,114,17,14,3,13
7,0,508,7,177,202,101,2,27
0,227,116,99,108,128,109,121,116
1,104,166,176,164,151,72,125,66
2,203,115,99,3,152,186,116,150
3,110,71,43,182,136,160,111,211
4,21,71,316,2,143,246,7,218
5,6,2,188,133,1,37,154,503
6,2,477,372,116,23,11,3,20
7,1,509,11,146,178,152,1,26
0,199,148,111,134,143,94,89,106
1,107,174,182,169,153,82,108,49
2,228,131,67,4,154,185,115,140
3,123,32,30,184,153,151,135,216
4,23,60,296,0,138,229,4,274
5,3,0,226,127,0,25,137,506
6,1,485,370,114,16,17,0,21
7,0,511,7,160,216,118,0,12
0,195,113,119,134,137,101,100,125
1,101,185,182,158,172,68,99,59
2,224,125,76,4,142,164,113,176
3,98,13,33,173,147,184,128,248
4,23,39,331,0,149,219,2,261
5,1,0,194,150,1,14,159,505
6,0,497,403,95,7,11,1,10
7,1,511,4,157,229,114,0,8
0,181,153,103,129,139,93,93,133
1,90,171,198,150,172,63,117,63
2,205,142,64,1,138,186,115,173
3,104,25,39,171,133,195,124,233
4,21,34,330,2,134,261,4,238
5,2,0,186,133,1,24,176,502
6,0,493,393,95,8,11,4,20
7,0,509,8,160,198,138,0,11
0,180,159,102,128,139,107,95,114
1,96,184,195,136,153,74,127,59
2,209,126,71,2,138,199,115,164
3,141,26,35,144,139,182,137,220
4,20,49,342,2,121,249,3,238
5,3,0,193,128,1,25,169,505
6,0,487,377,110,18,11,5,16
7,0,512,11,152,195,145,0,9
0,183,139,107,123,162,95,88,127
1,96,202,185,147,170,65,96,63
2,225,135,67,1,128,189,98,181
3,105,15,37,172,143,192,123,237
4,30,29,334,1,136,242,2,250
5,1,0,209,124,0,10,175,505
6,0,493,396,88,10,11,3,23
7,0,512,10,159,201,135,0,7
0,176,151,117,121,164,90,91,114
1,93,166,192,153,168,71,107,74
2,207,139,61,1,134,185,120,177
3,112,39,42,181,153,169,109,219
4,29,54,327,4,124,230,7,249
5,4,0,192,119,2,21,177,509
6,1,482,382,105,18,12,2,22
7,1,509,11,167,194,124,1,17
0,173,154,118,116,144,91,103,125
1,105,157,207,147,154,79,101,74
2,195,163,56,1,137,189,125,158
3,130,28,34,169,153,174,119,217
4,16,37,316,2,136,247,6,264
5,1,0,213,117,0,26,162,505
6,0,488,372,111,21,8,3,21
7,2,511,8,165,194,133,0,11
0,178,146,114,123,124,118,98,123
1,104,181,197,159,172,79,81,51
2,235,127,81,0,144,162,115,160
3,99,16,34,175,156,177,138,229
4,20,29,337,1,109,256,5,267
5,0,0,214,139,3,20,143,505
6,0,499,389,95,6,15,0,20
7,0,512,2,165,217,123,0,5
0,181,129,116,124,145,118,96,115
1,88,177,197,154,163,73,114,58
2,194,138,72,0,133,187,106,194
3,110,24,40,166,147,192,107,238
4,23,48,331,1,121,249,1,250
5,1,2,170,134,2,30,179,506
6,0,490,389,109,15,8,3,10
7,0,510,10,169,180,142,1,12
0,194,140,111,111,159,83,106,120
1,104,187,169,160,177,75,98,54
2,227,131,72,1,151,180,104,158
3,128,16,42,187,148,164,125,214
4,18,53,316,1,139,232,1,264
5,3,0,221,127,2,19,141,511
6,0,492,381,99,15,10,5,22
7,0,511,9,153,202,135,0,14
0,228,118,106,119,134,88,95,136
1,94,177,190,150,148,65,135,65
2,181,126,91,4,157,183,125,157
3,113,63,31,203,143,171,98,202
4,16,75,305,0,117,272,2,237
5,3,0,173,133,1,42,168,504
6,1,478,358,135,18,12,2,20
7,2,511,8,176,178,125,1,23
0,201,141,102,138,160,107,88,87
1,84,157,179,181,137,70,147,69
2,170,136,80,3,163,182,132,158
3,122,60,39,183,134,162,112,212
4,23,78,317,6,116,263,5,216
5,2,1,194,113,2,43,163,506
6,1,470,372,119,29,9,1,23
7,0,508,10,177,184,120,3,22
0,210,124,99,115,142,117,92,125
1,94,173,159,184,161,70,128,55
2,184,124,85,1,156,179,132,163
3,115,54,33,205,145,161,107,204
4,26,83,304,1,123,239,8,240
5,6,0,176,140,2,47,146,507
6,0,471,364,133,26,15,3,12
7,1,512,7,174,165,135,1,29
0,179,144,120,103,166,104,110,98
1,99,177,193,154,139,79,105,78
2,198,143,69,4,137,201,107,165
3,120,38,44,166,157,171,110,218
4,24,71,312,0,117,246,4,250
5,7,0,197,128,1,23,164,504
6,0,476,374,117,20,13,4,20
7,0,511,7,157,191,137,2,19
0,205,120,102,111,150,95,109,132
1,98,169,173,157,160,72,137,58
2,187,143,72,3,149,180,120,170
3,109,35,33,178,138,185,117,229
4,23,47,325,0,123,259,2,245
5,2,0,185,135,0,30,166,506
6,1,481,378,111,15,13,2,23
7,0,512,8,179,176,129,0,20
0,180,144,105,108,170,96,106,115
1,98,165,189,159,172,64,115,62
2,211,122,69,2,141,175,118,186
3,126,36,37,184,128,173,119,221
4,20,42,333,3,137,240,3,246
5,2,2,188,127,0,29,173,503
6,0,488,382,97,15,14,5,23
7,0,511,12,173,183,134,0,11
0,212,122,102,98,151,104,100,135
1,94,172,175,170,154,78,116,65
2,201,140,69,3,141,181,130,159
3,116,42,40,171,143,179,115,218
4,20,59,316,2,127,240,4,256
5,4,0,181,135,0,33,165,506
6,0,477,375,108,17,14,7,26
7,0,511,7,177,172,143,1,13
0,208,121,104,137,169,78,69,138
1,97,177,174,176,153,71,110,66
2,189,139,78,6,159,173,125,155
3,103,61,33,187,131,178,114,217
4,20,72,325,5,106,256,3,237
5,11,0,179,137,1,36,151,509
6,2,465,366,129,29,20,3,10
7,1,510,6,178,183,110,1,35
0,203,120,109,135,145,114,102,96
1,91,169,178,179,150,68,129,60
2,189,124,82,3,163,179,131,153
3,119,52,36,197,137,165,105,213
4,21,78,310,2,135,242,1,235
5,3,0,182,147,1,39,147,505
6,0,472,377,116,26,10,2,21
7,1,509,10,157,193,131,3,20
0,206,121,101,129,164,94,102,107
1,84,154,171,172,159,62,147,75
2,167,123,83,0,165,194,145,147
3,123,77,43,180,120,164,104,213
4,25,93,320,3,123,254,8,198
5,7,1,172,134,1,43,162,504
6,0,471,365,116,32,14,4,22
7,3,511,7,162,179,124,1,37
0,187,135,112,117,153,105,113,102
1,99,173,181,177,152,73,117,52
2,198,122,72,2,158,187,119,166
3,115,40,34,191,144,161,117,222
4,16,61,314,2,120,263,1,247
5,7,0,203,122,0,26,160,506
6,0,483,352,130,13,16,0,30
7,0,510,10,158,190,139,1,16
0,206,121,101,133,141,93,90,139
1,94,184,182,153,162,61,130,58
2,209,124,77,1,126,177,132,178
3,107,36,41,165,138,190,112,235
4,20,48,323,2,138,256,1,236
5,7,0,184,136,0,30,160,507
6,0,483,377,112,18,14,3,17
7,0,512,11,189,164,137,0,11
0,207,122,93,131,156,101,96,118
1,82,176,176,175,148,59,146,62
2,181,118,69,2,156,196,144,158
3,119,70,32,182,134,175,100,212
4,25,70,327,5,114,248,5,230
5,5,1,176,119,1,40,174,508
6,0,476,367,115,24,14,6,22
7,1,508,8,193,159,121,1,33
0,191,124,107,164,130,90,85,133
1,97,169,175,150,179,75,131,48
2,208,147,68,1,132,172,106,190
3,110,24,26,171,148,184,120,241
4,27,39,325,0,132,241,3,257
5,2,0,192,136,0,19,168,507
6,0,488,381,111,11,15,5,13
7,1,512,7,173,214,112,0,5
0,216,123,107,133,152,84,96,113
1,89,186,155,194,160,63,118,59
2,192,110,69,2,162,181,129,179
3,100,57,22,181,122,199,111,232
4,31,62,347,5,94,238,0,247
5,12,0,177,134,2,34,161,504
6,0,479,367,122,23,6,5,22
7,0,509,9,167,186,124,1,28
0,222,133,90,118,141,100,94,126
1,87,160,175,179,171,68,134,50
2,191,115,68,3,151,175,139,182
3,98,67,27,196,130,180,111,215
4,22,73,318,2,134,235,4,236
5,6,1,154,164,0,33,161,505
6,1,471,367,118,25,13,6,23
7,2,509,14,189,171,113,0,26
0,191,143,102,138,150,93,96,111
1,93,164,207,141,166,79,116,58
2,187,144,65,3,126,210,127,162
3,132,31,37,157,153,186,100,228
4,27,49,327,2,113,251,3,252
5,5,0,190,134,0,27,163,505
6,1,482,359,126,18,14,3,21
7,0,511,10,175,180,135,1,12
0,205,110,104,120,158,111,98,118
1,94,169,186,143,164,69,124,75
2,203,138,76,0,149,180,125,153
3,119,41,43,174,142,175,109,221
4,20,60,321,1,137,243,3,239
5,7,0,192,137,2,29,151,506
6,1,480,359,120,22,16,3,23
7,0,511,8,167,175,139,0,24
0,208,133,106,121,144,119,91,102
1,96,179,173,162,155,75,123,61
2,204,126,81,0,140,180,113,180
3,122,40,39,180,138,162,114,229
4,16,55,325,0,129,248,5,246
5,1,0,175,145,2,39,165,497
6,1,483,389,104,19,11,2,15
7,3,511,7,161,193,126,2,21
0,182,137,111,153,141,108,85,107
1,100,177,174,159,168,65,125,56
2,203,120,75,1,144,177,129,175
3,107,39,27,178,155,181,100,237
4,28,50,333,1,113,243,4,252
5,2,0,197,125,2,30,160,508
6,0,483,385,105,14,14,4,19
7,1,511,4,160,203,127,0,18
0,188,141,113,123,162,109,86,102
1,102,178,181,155,162,65,103,78
2,193,140,81,0,160,165,126,159
3,106,42,45,178,142,170,119,222
4,34,50,314,1,132,254,2,237
5,1,0,209,124,1,29,153,507
6,0,486,391,102,14,11,1,19
7,1,510,5,162,206,124,1,15
0,216,115,119,133,150,109,83,99
1,107,177,168,152,149,71,139,61
2,202,117,94,0,162,164,126,159
3,102,55,30,190,161,159,113,214
4,16,69,301,0,116,269,5,248
5,3,0,196,130,2,32,151,510
6,0,471,390,112,25,11,2,13
7,1,512,6,146,212,120,1,26
0,221,114,102,133,122,118,101,113
1,84,185,177,177,150,65,130,56
2,184,113,77,4,176,166,147,157
3,110,77,35,197,131,168,100,206
4,22,93,309,8,98,272,5,217
5,11,1,185,131,1,45,145,505
6,0,471,376,111,30,11,5,20
7,1,505,9,185,172,114,0,38
0,196,138,95,130,136,106,96,127
1,92,186,189,170,165,61,110,51
2,214,111,66,0,148,175,132,178
3,115,39,35,173,128,188,128,218
4,32,57,319,1,131,234,1,249
5,0,0,190,124,1,35,169,505
6,1,483,391,94,13,14,3,25
7,0,510,6,182,197,117,0,12
0,214,120,108,122,168,110,83,99
1,92,169,148,176,163,72,136,68
2,186,133,109,2,161,163,122,148
3,116,65,30,210,132,151,115,205
4,25,78,311,3,114,256,2,235
5,7,1,183,138,3,35,150,507
6,2,472,345,132,24,19,7,23
7,1,510,9,167,178,121,2,36
0,190,128,114,117,143,100,112,120
1,101,165,164,172,169,75,126,52
2,206,122,85,2,149,172,135,153
3,109,45,35,205,147,161,113,209
4,21,52,314,2,120,255,3,257
5,5,0,192,143,1,22,152,509
6,0,480,370,121,21,9,6,17
7,0,509,5,182,190,120,0,18
0,186,113,113,135,152,102,91,132
1,98,170,179,171,170,75,104,57
2,202,127,68,2,146,179,115,185
3,125,36,35,166,145,180,115,222
4,27,48,336,1,129,241,2,240
5,4,1,195,130,1,23,163,507
6,0,485,372,118,16,12,3,18
7,0,511,8,183,168,133,3,18
0,212,111,101,135,163,98,99,105
1,97,159,175,186,148,61,135,63
2,182,124,82,1,172,179,122,162
3,104,69,37,213,130,163,96,212
4,23,85,299,1,116,259,5,236
5,4,0,175,141,1,49,148,506
6,1,464,359,131,35,13,4,17
7,0,509,16,163,168,134,2,32
0,189,138,98,139,153,101,110,96
1,93,181,165,162,173,63,123,64
2,205,113,85,4,140,187,97,193
3,119,35,23,191,135,170,121,230
4,24,52,330,1,114,246,7,250
5,6,0,208,120,2,23,163,502
6,0,481,366,112,18,13,8,26
7,1,510,7,155,188,151,1,11
0,211,130,98,103,140,93,119,130
1,88,157,181,158,162,73,150,55
2,177,124,86,2,138,185,122,190
3,120,59,37,186,129,166,104,223
4,21,57,330,4,126,251,3,232
5,5,0,179,128,1,43,163,505
6,0,482,371,121,21,14,2,13
7,1,509,5,172,175,133,1,28
0,196,145,105,119,153,106,102,98
1,101,174,178,150,159,61,133,68
2,201,125,85,1,149,181,133,149
3,130,48,43,176,133,159,113,222
4,20,63,320,3,144,236,6,232
5,8,0,195,133,2,28,157,501
6,1,478,371,125,17,13,2,17
7,1,510,9,145,174,164,1,20
0,202,136,100,114,146,95,125,106
1,89,180,185,139,172,63,133,63
2,200,133,80,2,126,194,124,165
3,127,29,35,160,138,188,115,232
4,26,49,342,4,133,225,7,238
5,4,1,185,140,0,24,166,504
6,0,487,390,94,20,7,4,22
7,1,511,10,163,176,148,1,14
0,221,119,97,118,151,127,97,94
1,97,179,170,194,135,61,131,57
2,170,102,89,6,185,190,142,140
3,123,99,34,220,116,140,107,185
4,17,124,303,9,106,266,6,193
5,16,0,170,132,1,58,140,507
6,2,450,344,144,39,10,3,32
7,1,507,23,157,158,123,7,48
0,199,150,96,114,148,89,104,124
1,90,178,176,158,151,71,134,66
2,183,128,81,0,151,193,124,164
3,126,47,30,191,129,170,118,213
4,25,63,323,1,126,247,4,235
5,3,0,186,146,0,31,153,505
6,0,480,366,112,19,12,7,28
7,0,510,11,161,180,147,0,15
0,205,133,107,118,152,93,95,121
1,95,183,168,185,149,61,124,59
2,177,147,78,1,145,178,124,174
3,120,42,36,191,128,186,121,200
4,25,54,324,1,123,254,0,243
5,7,0,185,137,1,32,159,503
6,0,487,375,116,13,12,4,17
7,1,510,8,165,181,140,0,19
0,188,151,101,121,159,92,93,119
1,94,171,195,166,147,71,116,64
2,172,142,70,3,173,195,124,145
3,123,72,35,207,131,146,111,199
4,26,81,296,4,115,268,4,230
5,7,0,195,130,0,43,144,505
6,0,469,346,139,31,13,4,22
7,1,509,16,142,172,148,3,33
0,186,139,115,129,138,85,100,132
1,100,181,194,145,175,68,92,69
2,220,145,68,3,139,184,113,152
3,108,27,41,171,143,171,130,233
4,27,37,320,2,155,232,4,247
5,1,0,208,130,2,17,160,506
6,1,496,409,80,9,13,0,16
7,0,510,3,164,208,130,0,9
0,203,127,100,99,166,104,95,130
1,92,172,187,151,170,75,106,71
2,194,140,77,1,141,180,128,163
3,112,43,38,185,138,174,108,226
4,32,54,313,1,124,251,7,242
5,3,1,199,136,1,26,154,504
6,0,476,364,135,20,11,3,15
7,2,512,8,174,190,124,1,13
0,177,126,107,125,162,81,95,151
1,93,179,165,159,184,78,105,61
2,210,124,76,1,137,187,107,182
3,103,37,30,180,145,171,128,230
4,28,49,329,1,128,235,4,250
5,7,1,196,119,0,26,169,506
6,2,485,377,107,11,14,7,21
7,1,510,7,172,189,129,1,15
0,204,133,109,122,155,91,101,109
1,102,171,171,158,156,71,131,64
2,187,130,61,2,168,200,117,159
3,115,53,32,180,133,181,111,219
4,19,75,310,0,116,259,2,243
5,0,0,194,117,1,41,166,505
6,0,477,351,131,25,11,4,25
7,1,510,8,170,177,133,2,23
0,221,102,107,120,157,111,108,98
1,98,189,182,165,152,66,124,48
2,201,120,89,1,143,182,109,179
3,112,50,23,183,138,180,108,230
4,21,65,329,1,133,230,6,239
5,1,0,180,150,0,39,150,504
6,1,475,367,116,24,13,2,26
7,0,512,11,166,189,127,2,17
0,200,154,99,117,155,94,96,109
1,102,182,184,156,150,66,118,66
2,192,151,70,2,135,195,102,177
3,115,34,42,164,134,194,126,215
4,22,61,327,1,125,247,2,239
5,3,1,194,142,1,31,146,506
6,0,489,382,113,9,13,4,14
7,0,512,7,162,182,140,0,21
0,213,103,108,134,142,114,91,119
1,98,167,182,175,161,72,103,66
2,199,129,79,0,159,184,130,144
3,116,54,45,193,141,170,102,203
4,30,63,322,3,123,245,0,238
5,11,0,194,144,2,29,141,503
6,0,477,362,124,26,9,3,23
7,1,510,12,149,181,145,0,26
0,211,127,100,130,152,96,96,112
1,98,185,175,166,168,60,116,56
2,206,118,82,4,130,179,125,180
3,108,44,34,160,131,187,132,228
4,28,54,330,3,126,225,5,253
5,1,1,183,133,0,37,169,500
6,0,479,376,120,15,14,3,17
7,1,511,11,178,171,135,0,17
0,202,138,106,123,150,93,99,113
1,106,183,191,148,162,83,100,51
2,205,133,73,1,136,192,106,178
3,125,27,39,161,143,186,128,215
4,21,45,340,2,128,243,2,243
5,2,1,195,130,1,19,176,500
6,0,488,375,111,11,16,1,22
7,0,512,7,164,197,135,0,9
0,197,126,105,126,123,87,118,142
1,84,176,199,163,162,63,130,47
2,193,124,62,1,138,190,112,204
3,114,38,35,153,140,194,111,239
4,21,53,341,1,100,259,7,242
5,5,0,177,128,1,30,183,500
6,0,489,381,104,15,15,1,19
7,2,512,7,168,174,141,1,19
0,161,123,115,136,145,107,110,127
1,95,171,174,169,189,65,117,44
2,215,124,65,0,149,159,116,196
3,87,25,27,178,154,198,110,245
4,31,33,342,1,119,231,4,263
5,2,0,186,130,0,26,172,508
6,0,496,401,89,8,13,3,14
7,0,510,10,170,201,117,0,16
0,182,143,127,129,139,89,90,125
1,102,198,183,149,163,66,102,61
2,201,131,75,3,138,186,116,174
3,110,27,34,170,160,182,114,227
4,23,39,331,1,113,251,2,264
5,4,0,195,151,4,21,143,506
6,0,488,375,112,16,14,4,15
7,0,510,6,170,198,129,0,11
0,204,137,102,113,143,106,98,121
1,94,192,174,154,162,67,119,62
2,194,136,75,3,141,182,131,162
3,117,55,38,173,135,178,115,213
4,24,66,316,2,129,241,7,239
5,0,0,189,138,1,37,157,502
6,1,482,390,109,19,11,3,9
7,1,509,10,163,184,140,0,17
0,188,134,105,140,117,106,107,127
1,91,185,188,170,153,65,131,41
2,204,147,67,1,141,184,113,167
3,107,32,23,203,143,186,120,210
4,21,43,334,1,115,254,3,253
5,8,0,194,126,0,18,171,507
6,1,488,384,102,12,21,1,15
7,0,512,5,153,216,123,1,14
0,185,136,109,127,132,104,111,120
1,94,163,178,181,159,80,122,47
2,187,109,65,2,159,185,135,182
3,104,53,25,195,131,182,106,228
4,33,53,340,6,97,249,3,243
5,9,2,175,129,0,39,165,505
6,1,474,368,122,22,11,4,22
7,1,504,10,167,192,118,1,31
0,165,130,121,137,155,97,102,117
1,93,155,193,174,153,80,113,63
2,187,152,72,1,143,180,129,160
3,126,35,34,187,151,156,114,221
4,31,54,326,0,113,242,1,257
5,3,0,187,145,4,33,147,505
6,0,481,367,124,20,12,1,19
7,0,511,14,169,190,128,1,11
0,207,141,97,109,159,96,82,133
1,88,180,175,144,185,78,118,56
2,200,130,75,1,126,178,120,194
3,130,29,39,154,133,180,117,242
4,24,35,339,3,120,243,1,259
5,4,0,179,137,0,22,183,499
6,0,490,384,104,15,8,3,20
7,1,512,4,177,181,134,1,14
0,186,137,108,136,165,108,75,109
1,93,178,186,178,152,76,98,63
2,205,131,65,2,161,173,134,153
3,120,36,30,188,148,171,127,204
4,25,49,327,0,132,249,4,238
5,5,0,209,116,1,22,165,506
6,1,481,372,122,19,16,2,11
7,0,512,5,154,203,135,0,15
0,197,130,104,126,141,108,99,119
1,97,177,197,159,170,63,105,56
2,202,137,68,2,153,177,120,165
3,109,51,35,189,140,167,111,222
4,21,68,318,1,110,260,3,243
5,10,0,181,131,2,28,163,509
6,1,477,373,117,19,8,6,23
7,1,511,8,173,186,124,1,20
0,218,156,99,99,141,102,96,113
1,94,181,169,147,161,77,127,68
2,198,132,64,0,126,194,125,185
3,125,35,34,169,151,173,115,222
4,24,44,324,2,122,255,3,250
5,4,0,186,152,0,22,153,507
6,1,491,386,101,11,8,2,24
7,0,512,6,154,193,142,1,16
0,191,132,110,124,161,84,103,119
1,97,161,200,138,170,75,124,59
2,188,128,78,2,147,180,119,182
3,108,31,32,174,145,194,103,237
4,24,46,344,1,97,245,3,264
5,4,0,180,149,1,21,163,506
6,0,489,386,104,16,9,2,18
7,0,511,2,174,193,132,2,10
0,204,138,115,113,164,87,92,111
1,100,155,172,157,153,74,137,76
2,195,124,83,1,146,184,134,157
3,114,52,50,191,138,159,108,212
4,27,68,303,2,135,238,7,244
5,7,1,196,130,0,33,152,505
6,2,476,383,109,24,12,3,15
7,1,511,11,158,187,134,1,21
0,188,120,124,147,144,88,93,120
1,103,170,167,175,177,68,106,58
2,213,117,82,0,163,159,113,177
3,103,37,39,190,139,177,106,233
4,26,54,316,6,138,205,4,275
5,8,0,197,121,0,28,164,506
6,0,493,391,109,14,7,3,7
7,1,509,8,164,216,111,0,15
0,198,147,98,114,155,88,91,133
1,88,154,175,157,180,67,138,65
2,191,138,64,1,131,178,134,187
3,104,32,35,191,146,178,119,219
4,28,45,325,2,121,249,5,249
5,1,0,182,125,1,31,177,507
6,0,479,381,104,20,14,4,22
7,1,511,9,181,173,134,0,15
0,201,135,102,142,122,104,111,107
1,95,189,179,137,164,72,144,44
2,192,121,75,2,140,199,112,183
3,111,40,23,159,136,192,124,239
4,13,55,323,2,118,245,4,264
5,2,0,177,149,1,35,157,503
6,1,480,367,115,20,16,3,22
7,2,511,3,146,203,141,2,16
0,203,125,110,134,155,89,95,113
1,96,167,184,154,171,65,127,60
2,208,129,74,2,156,178,116,161
3,107,42,39,179,134,174,113,236
4,22,65,314,1,136,234,3,249
5,2,1,191,130,0,35,161,504
6,0,482,388,103,23,8,2,18
7,0,512,12,162,196,128,1,13
0,195,123,104,131,144,111,99,117
1,98,169,176,170,164,63,130,54
2,203,120,68,3,163,170,122,175
3,112,42,31,196,151,172,104,216
4,18,53,316,2,115,262,4,254
5,12,0,184,136,2,26,158,506
6,0,482,378,113,20,10,3,18
7,1,508,6,168,199,116,1,25
0,194,124,104,119,157,101,92,133
1,88,165,175,166,159,64,136,71
2,200,133,78,3,152,171,131,156
3,117,53,33,190,143,166,109,213
4,24,61,324,3,128,239,6,239
5,6,1,184,134,2,30,165,502
6,2,480,376,119,21,6,2,18
7,1,509,9,173,181,121,2,28
0,195,129,119,131,138,97,99,116
1,110,204,196,140,158,75,94,47
2,215,141,73,1,146,192,89,167
3,127,32,33,157,143,187,128,217
4,17,44,334,4,118,244,3,260
5,4,1,192,159,0,25,140,503
6,0,489,382,110,21,6,2,14
7,0,512,9,152,203,136,1,11
0,246,107,86,141,128,114,97,105
1,84,167,181,171,145,70,152,54
2,188,105,71,4,162,188,136,170
3,127,70,43,195,116,166,112,195
4,17,85,318,4,99,276,10,215
5,5,1,180,116,1,42,172,507
6,0,466,375,115,26,15,2,25
7,0,510,8,184,181,110,3,28
0,201,120,112,130,157,83,103,118
1,107,174,181,160,168,61,106,67
2,207,141,68,3,140,178,112,175
3,100,27,36,169,154,198,110,230
4,24,38,332,2,141,240,4,243
5,5,0,207,139,0,15,151,507
6,1,494,384,101,9,11,5,19
7,0,511,11,162,188,132,0,20
0,176,132,113,136,153,104,86,124
1,98,165,188,163,160,74,116,60
2,200,130,73,0,145,185,123,168
3,99,41,33,191,149,175,113,223
4,19,61,320,1,111,239,4,269
5,3,0,187,131,3,34,161,505
6,0,481,379,124,17,9,2,12
7,1,511,7,166,203,112,1,23
0,207,114,106,124,149,107,93,124
1,104,166,180,162,155,79,116,62
2,207,134,69,1,165,151,141,156
3,98,51,34,209,139,170,122,201
4,14,67,327,2,123,248,3,240
5,8,0,184,143,0,32,152,505
6,1,476,366,126,24,13,0,18
7,1,511,12,155,191,129,0,25
0,227,106,97,121,157,111,101,104
1,93,156,179,179,155,71,121,70
2,183,138,90,0,147,195,122,149
3,132,60,36,172,145,171,94,214
4,16,76,313,3,126,251,3,236
5,5,0,180,135,1,49,148,506
6,0,465,353,142,26,18,1,19
7,2,510,9,149,181,142,2,29
0,184,163,104,109,166,83,101,114
1,92,181,183,136,156,83,126,67
2,206,123,74,1,141,190,125,164
3,124,47,39,172,142,164,117,219
4,28,66,334,0,119,232,6,239
5,3,0,187,133,1,32,163,505
6,0,473,386,108,21,9,2,25
7,0,511,8,153,181,149,3,19
0,179,127,113,136,145,121,96,107
1,88,159,191,187,151,71,122,55
2,176,116,79,2,161,188,120,182
3,115,55,30,206,132,161,110,215
4,21,67,320,4,104,277,7,224
5,11,1,190,123,1,39,153,506
6,2,473,367,122,25,9,3,23
7,0,509,12,171,182,124,1,25
0,199,126,106,119,158,112,99,105
1,89,154,173,189,166,66,125,62
2,181,121,79,2,143,180,128,190
3,111,59,29,192,124,187,115,207
4,26,68,312,0,126,247,4,241
5,5,0,172,140,1,51,146,509
6,1,473,367,119,26,14,6,18
7,1,510,13,179,169,126,1,25
0,187,147,113,110,153,97,110,107
1,87,185,183,142,155,65,136,71
2,189,150,69,2,135,194,116,169
3,131,31,41,149,147,179,111,235
4,22,43,327,2,133,255,4,238
5,5,1,206,136,4,21,145,506
6,1,482,370,110,16,12,7,26
7,1,507,13,144,180,160,0,19
0,181,130,115,117,158,108,106,109
1,98,184,179,163,158,74,105,63
2,211,126,72,1,150,171,126,167
3,109,33,33,184,142,176,128,219
4,32,54,320,1,127,238,2,250
5,3,1,207,138,1,27,143,504
6,0,485,374,119,14,10,6,16
7,1,512,8,161,199,129,1,13
0,203,126,110,117,146,102,101,119
1,92,185,172,153,176,78,112,56
2,206,125,76,1,140,186,117,173
